set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6843	2129.719544622945	0.8883211687224781	0.0	0.0	0.0	534.6844173999999	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6844	2155.608034238209	184.5931460897069	0.0	0.0	0.0	547.6068489	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6845	2191.104923996987	326.78377618408024	0.0	0.0	0.0	583.5978508999999	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6846	2233.5136173905626	324.11881267791296	0.0	0.0	0.0	621.2075287	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6847	2283.268167214389	1.5989781319394272	0.0	0.0	0.0	652.6980926	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6848	2871.3128184417965	0.8883211687224781	0.0	0.0	0.0	651.0738787	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6849	2906.99322212129	1.065985374228004	0.0	0.0	0.0	644.9460418	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6850	2697.263559046024	303.7466327501915	0.0	0.0	0.0	638.8735695	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6851	2878.674616932185	303.3320756422782	0.0	0.0	0.0	627.2606747000001	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6852	2952.054498038468	303.21362559060583	0.0	0.0	0.0	621.2989234	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6853	2968.605985104892	302.91751853436483	0.0	0.0	0.0	611.3201418	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6854	3055.008226237792	303.15441863771	0.0	0.0	0.0	603.5774243	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6855	3204.626631761169	273.60291996652325	0.0	0.0	0.0	594.0209951	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6856	3154.6415466696003	260.87031654816764	0.0	0.0	0.0	590.8504117000001	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6857	2848.390502221372	396.66504145691454	0.0	0.0	0.0	597.8273266	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6858	2819.4812477461405	388.2555938304971	0.0	0.0	0.0	623.0018372000001	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6859	3100.8702624479606	1.3620924304688302	0.0	0.0	0.0	659.0236882	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6860	3120.231595361937	1.2436497209283757	0.0	0.0	0.0	667.4571152999999	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6861	3209.0238379134075	1.1844282249633045	0.0	0.0	0.0	639.7126323	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6862	3279.745187073577	1.1844282249633045	0.0	0.0	0.0	619.9807452	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6863	2884.287306331425	1.2436495797335296	0.0	0.0	0.0	575.8111755	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6864	2434.198717456865	1.2436495797335296	0.0	0.0	0.0	545.3747063999999	3585.896196948616	0.0	1165.7	0.0	0.0	202.26901575724202
6865	2141.381721884864	13.219435658356801	426.85186844716486	0.0	0.0	523.9499458	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6866	2195.0218989626833	12.618551372793734	436.7403322302208	0.0	0.0	517.9849342	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6867	2100.5216876471727	13.219435658356801	220.497321789391	0.0	0.0	521.1190251	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6868	1993.8560051887093	12.618551372793734	268.1195323118264	0.0	0.0	533.8903156	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6869	2056.226795191152	12.618551372793734	359.61718652123284	0.0	0.0	576.2206352000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6870	2183.367872150979	12.017668519848405	578.3175921560794	0.0	0.0	629.1501258999999	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6871	2342.9763786159792	1761.7902783598029	488.88261818553167	0.0	0.0	706.1136707000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6872	2694.7587995802405	1764.7946954897657	394.6896922650034	0.0	0.0	726.0998847	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6873	2563.577516337089	1777.4131007355518	513.3694538107479	0.0	0.0	710.6659658	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6874	2092.8540536592445	15.622969935373574	373.02652512349783	0.0	0.0	692.2197026	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6875	1847.1432818890246	12.618551372793734	289.52599740012715	0.0	0.0	679.7570467999999	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6876	1768.4110839281755	12.017668519848405	271.4821783363455	0.0	0.0	672.4178157	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6877	1855.6872610004261	12.618552805411449	371.9290112376666	0.0	0.0	663.3470866	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6878	1873.9619931416894	12.618552805411449	407.6959663326828	0.0	0.0	655.5830318	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6879	1807.489625176672	12.618552805411449	461.9433087057946	0.0	0.0	651.0743772999999	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6880	1726.8380701621952	13.820319943919847	678.0912190338456	0.0	0.0	657.814875	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6881	1882.5045371820154	12.618552805411449	405.80508644053583	0.0	0.0	677.7307983	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6882	1747.9304585660348	12.017668519848405	479.49122823999693	0.0	0.0	706.4851305999999	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6883	1716.0070639867865	1776.211443908608	582.0727023757418	0.0	0.0	740.4487823	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6884	1839.8881904630719	2926.3022845830847	341.62137973428054	0.0	0.0	736.1686440000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6885	1987.3704881919389	1769.0007694466722	489.5289469201506	0.0	0.0	697.7802532000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6886	2246.155582782423	1772.005369951704	476.38848356216886	0.0	0.0	669.2961012000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6887	2994.1794298541536	3289.236020582548	530.6751031433691	0.0	0.0	615.8139982000001	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6888	2748.8915183050567	3301.8544258283446	607.3656886143406	0.0	0.0	577.7520425	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6889	617.7939337278663	0.0	1086.6457254682214	0.0	0.0	557.1647286	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6890	623.0954624439382	0.0	1194.5651747899185	0.0	0.0	546.8011084	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6891	582.9713427245354	0.0	829.9216484506262	0.0	0.0	541.2735862000001	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6892	603.3789811300896	0.0	1017.404354308009	0.0	0.0	545.9156897999999	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6893	469.83623234768	0.0	991.6102273786163	0.0	0.0	545.4947537	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6894	463.622167121968	0.0	1013.7861500772397	0.0	0.0	623.0576672	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6895	536.8912030254903	0.0	816.0242900502003	0.0	0.0	699.1574013	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6896	633.760566477134	0.0	763.5122560835416	0.0	0.0	717.0175511	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6897	689.5108947691828	0.0	1393.4528761697338	0.0	0.0	696.2342044	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6898	685.4413183405159	0.0	1044.893135746654	0.0	0.0	675.3557697000001	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6899	704.1071936778761	0.0	902.9518993870237	0.0	0.0	662.7937899	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6900	722.5274303548794	0.0	768.899275626227	0.0	0.0	649.4975013	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6901	694.1057806773515	0.0	492.25100583412524	0.0	0.0	640.0594091	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6902	667.3735550320703	0.0	461.2250994222689	0.0	0.0	633.1937558	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6903	679.8754687555069	0.0	504.3240065880605	0.0	0.0	628.5260083	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6904	689.1596841127025	0.0	714.5454731487372	0.0	0.0	617.8776807999999	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6905	689.6283257858809	0.0	551.9492518239914	0.0	0.0	624.9223864	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6906	651.011279314456	0.0	1184.1263971733738	0.0	0.0	651.9597687	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6907	652.6728826405931	0.0	1074.1731014668342	0.0	0.0	688.490573	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6908	689.7636401768183	0.0	1045.6018048695603	0.0	0.0	701.1774164	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6909	707.4985986590178	0.0	994.3849873064639	0.0	0.0	682.0125357000001	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6910	705.2888083852893	0.0	1302.7351206930443	0.0	0.0	672.0275402999999	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6911	622.2890195083149	0.0	826.9181068567667	0.0	0.0	626.7614163	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6912	549.9291262860946	0.0	929.9774359260896	0.0	0.0	591.7066377	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6913	1593.8191823035966	0.0	273.6670181037651	0.0	0.0	573.2806392000001	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6914	1622.1133697515713	0.0	188.3724293527293	0.0	0.0	565.9741489	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6915	1534.0305637495132	0.0	93.57299917832485	0.0	0.0	560.8796533	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6916	1467.4626936685545	0.0	143.25179205734958	0.0	0.0	529.0955607	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6917	1466.729825436197	0.0	161.65587161890826	0.0	0.0	550.5322954	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6918	1424.1627709559054	0.0	249.17719089655597	0.0	0.0	594.0922001	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6919	1494.393123977225	0.0	163.02905869091052	0.0	0.0	673.8821405	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6920	1707.8612149294556	0.0	183.4649224485006	0.0	0.0	738.3047184999999	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6921	1650.4876436603877	0.0	323.8229133465388	0.0	0.0	737.3730182	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6922	1608.0808408772455	0.0	200.18462216068679	0.0	0.0	711.8189305999999	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6923	1828.9186863705609	0.0	103.13023011473835	0.0	0.0	681.8971785	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6924	1507.7215407106264	0.0	159.50140720873344	0.0	0.0	655.621608	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6925	1453.489088216494	0.0	157.33694862143415	0.0	0.0	633.1763944	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6926	1627.3986464908457	0.0	102.14947487371937	0.0	0.0	621.5015647999999	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6927	1738.2990180644342	0.0	102.85768581254784	0.0	0.0	615.1580700000001	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6928	2047.1735692631414	0.0	212.27732720323516	0.0	0.0	620.7254038	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6929	2007.581605693472	0.0	188.35885702341946	0.0	0.0	635.0992033	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6930	1902.4283270895125	0.0	339.48243102237194	0.0	0.0	666.3714711	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6931	1898.4411054278646	0.0	274.1951105147364	0.0	0.0	702.5763427	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6932	2015.7467040064105	0.0	244.68967386555468	0.0	0.0	702.7055404	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6933	2113.696661322084	0.0	324.3654610441871	0.0	0.0	686.4275991000001	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6934	2127.618646496496	0.0	304.85240304084493	0.0	0.0	676.3879757	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6935	1944.3302988315888	0.0	203.326058510038	0.0	0.0	633.6787781	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6936	1592.2535995280152	0.0	324.6180842663489	0.0	0.0	599.8911971	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6937	1601.625218332948	0.0	1327.0306740486312	0.0	0.0	580.9855233	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6938	1551.884718862119	0.0	871.9517444218138	0.0	0.0	573.7379595	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6939	1403.3613114002999	0.0	427.86057898481204	0.0	0.0	557.2299094	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6940	1365.0973786620175	0.0	642.1042853103313	0.0	0.0	540.6925884	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6941	1353.5457048044693	0.0	777.8879092049222	0.0	0.0	555.2349727000001	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6942	1361.6088903604445	0.0	1246.2989771276075	0.0	0.0	594.5057535	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6943	1688.708004856414	0.0	817.9215076481172	0.0	0.0	679.5925615	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6944	1967.9877616145345	0.0	911.632889880024	0.0	0.0	750.6939405	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6945	2045.0481361126847	0.0	1549.5495311193133	0.0	0.0	750.6090803	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6946	1790.6807783337397	0.0	1027.0807623398257	0.0	0.0	727.2932013	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6947	1638.547593039581	0.0	600.992936122894	0.0	0.0	702.5636389	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6948	1676.5772374087119	0.0	805.5940042995837	0.0	0.0	679.7805826	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6949	1654.7346506526465	0.0	740.1108328975571	0.0	0.0	651.4742185	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6950	1595.8521026073017	0.0	489.8092588257564	0.0	0.0	635.4342319	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6951	1862.203618108487	0.0	525.0706032685175	0.0	0.0	627.1220582000001	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6952	1929.840978637328	0.0	1015.2949722121277	0.0	0.0	628.6671188999999	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6953	1933.5723521697016	0.0	889.1401032954228	0.0	0.0	644.3278547	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6954	1671.6712307917746	0.0	1515.6285354676336	0.0	0.0	679.9458572000001	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6955	1434.1113905683985	0.0	1249.1212135184553	0.0	0.0	722.8832217	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6956	1511.3440386329653	0.0	1066.3516933637795	0.0	0.0	726.3628574	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6957	1660.383100600479	0.0	1392.259622206514	0.0	0.0	694.678637	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6958	1571.6554201735096	0.0	1305.2751352904286	0.0	0.0	671.2741236	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6959	1319.6447744491854	0.0	872.2542611737234	0.0	0.0	620.1007157	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6960	1274.6348426917273	0.0	1393.39704837662	0.0	0.0	589.8139913	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6961	2016.1273428899563	0.0	0.0	0.0	0.0	576.41206	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6962	1738.4551833282055	0.0	0.0	0.0	0.0	570.7673417000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6963	1713.7176442700202	0.0	0.0	0.0	0.0	573.3137911	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6964	1692.3390277321166	0.0	0.0	0.0	0.0	588.6082277	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6965	1727.1670212075805	0.0	0.0	0.0	0.0	603.4740749	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6966	1794.1822152737257	0.0	0.0	0.0	0.0	693.9195029	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6967	2163.2420517465453	0.0	0.0	0.0	0.0	772.2796134	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6968	2547.057558086345	0.0	0.0	0.0	0.0	790.2062232999999	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6969	2489.768393200085	0.0	0.0	0.0	0.0	770.4731609	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6970	2345.325268115809	0.0	0.0	0.0	0.0	747.8568924	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6971	2468.5800941991	0.0	0.0	0.0	0.0	723.7097702000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6972	2641.8973135988517	0.0	0.0	0.0	0.0	703.4921092999999	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6973	2643.152539221155	0.0	0.0	0.0	0.0	690.1313717	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6974	2518.089380933573	0.0	0.0	0.0	0.0	683.1643409	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6975	2539.285262365922	0.0	0.0	0.0	0.0	674.3931901000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6976	2469.853864894873	0.0	0.0	0.0	0.0	674.2863570000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6977	2434.6114121942787	0.0	0.0	0.0	0.0	678.8766521000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6978	2396.5864021932866	0.0	0.0	0.0	0.0	712.9808443	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6979	2414.382198975343	0.0	0.0	0.0	0.0	738.5329317000001	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6980	2643.2376287204074	0.0	0.0	0.0	0.0	718.9595885	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6981	2686.4959880722863	0.0	0.0	0.0	0.0	684.2992387	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6982	2598.689055383935	0.0	0.0	0.0	0.0	668.263625	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6983	2511.1058864441484	0.0	0.0	0.0	0.0	630.4044955	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6984	2109.8289075276307	0.0	0.0	0.0	0.0	597.5848124	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6985	1373.3187579627674	0.0	443.6592760450458	0.0	0.0	580.5995845	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6986	1432.1563471634513	0.0	322.7640250544679	0.0	0.0	574.3427303	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6987	1329.7294317636129	0.0	304.97610452655744	0.0	0.0	577.518072	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6988	1233.5476021759196	0.0	428.3400049037703	0.0	0.0	588.1389149	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6989	1206.2466554468765	0.0	495.168157749082	0.0	0.0	596.7180999	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6990	1261.8658384077034	0.0	435.1870478369078	0.0	0.0	665.7744205	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6991	1483.0009186112136	0.0	399.8317321643181	0.0	0.0	700.8106446	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6992	1710.3129888454366	0.0	551.2781189308362	0.0	0.0	696.9667671	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6993	1543.348346499292	0.0	1065.2736498674983	0.0	0.0	685.6518110000001	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6994	1683.355176934207	0.0	711.2577680167293	0.0	0.0	675.3062641	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6995	1723.7835822482712	0.0	374.4282434643889	0.0	0.0	660.9147831	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6996	1712.2257633277634	0.0	384.4445210785489	0.0	0.0	645.9585507999999	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
